#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 396361728 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=7472, tid=17488
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Dec  9 20:23:20 2023 Hora estándar romance elapsed time: 839.486766 seconds (0d 0h 13m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7b9afece0):  VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]

Stack: [0x000000689a800000,0x000000689a900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000068acefe530): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f7cb7ab250


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f7c8f159a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4996, stack(0x00000068aad00000,0x00000068aae00000)]
  0x000001f7c92dbb40 JavaThread "Build operations" [_thread_blocked, id=18996, stack(0x00000068aae00000,0x00000068aaf00000)]
  0x000001f7c92dacd0 JavaThread "Build operations Thread 2" [_thread_blocked, id=15772, stack(0x00000068aaf00000,0x00000068ab000000)]
  0x000001f7c92d94c0 JavaThread "Build operations Thread 3" [_thread_blocked, id=12204, stack(0x00000068ab000000,0x00000068ab100000)]
  0x000001f7c1a31d60 JavaThread "Build operations Thread 4" [_thread_blocked, id=15408, stack(0x00000068ab100000,0x00000068ab200000)]
  0x000001f7c1a31890 JavaThread "Build operations Thread 5" [_thread_blocked, id=11552, stack(0x00000068ab200000,0x00000068ab300000)]
  0x000001f7c1a30ef0 JavaThread "Build operations Thread 6" [_thread_blocked, id=18344, stack(0x00000068ab300000,0x00000068ab400000)]
  0x000001f7c1a30550 JavaThread "Build operations Thread 7" [_thread_blocked, id=13556, stack(0x00000068ab400000,0x00000068ab500000)]
  0x000001f7ca16a890 JavaThread "Build operations Thread 8" [_thread_blocked, id=6856, stack(0x00000068ab500000,0x00000068ab600000)]
  0x000001f7ca16ad60 JavaThread "Build operations Thread 9" [_thread_blocked, id=16208, stack(0x00000068ab600000,0x00000068ab700000)]
  0x000001f7ca16c570 JavaThread "Build operations Thread 10" [_thread_blocked, id=19492, stack(0x00000068ab700000,0x00000068ab800000)]
  0x000001f7ca16bbd0 JavaThread "Build operations Thread 11" [_thread_blocked, id=3372, stack(0x00000068ab800000,0x00000068ab900000)]
  0x000001f7ca168bb0 JavaThread "Build operations Thread 12" [_thread_blocked, id=15112, stack(0x00000068ab900000,0x00000068aba00000)]
  0x000001f7ca16b230 JavaThread "Build operations Thread 13" [_thread_blocked, id=8076, stack(0x00000068aba00000,0x00000068abb00000)]
  0x000001f7ca169080 JavaThread "Build operations Thread 14" [_thread_blocked, id=11560, stack(0x00000068abb00000,0x00000068abc00000)]
  0x000001f7ca16c0a0 JavaThread "Build operations Thread 15" [_thread_blocked, id=4748, stack(0x00000068abc00000,0x00000068abd00000)]
  0x000001f7ca16b700 JavaThread "Build operations Thread 16" [_thread_blocked, id=18624, stack(0x00000068abd00000,0x00000068abe00000)]
  0x000001f7cbbe7170 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11856, stack(0x00000068abe00000,0x00000068abf00000)]
  0x000001f7bfa7ba20 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6232, stack(0x00000068abf00000,0x00000068ac000000)]
  0x000001f7bfa7cd60 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9500, stack(0x00000068ac000000,0x00000068ac100000)]
  0x000001f7c35cc690 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17472, stack(0x00000068ac100000,0x00000068ac200000)]
  0x000001f7c35cd030 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=7852, stack(0x00000068ac600000,0x00000068ac700000)]
  0x000001f7cbbe7640 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=3568, stack(0x00000068ac700000,0x00000068ac800000)]
  0x000001f7c1800fa0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=1412, stack(0x00000068ac800000,0x00000068ac900000)]
  0x000001f7bfa7e0a0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=17920, stack(0x00000068ac900000,0x00000068aca00000)]
  0x000001f7c1af2820 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=1372, stack(0x00000068aca00000,0x00000068acb00000)]
  0x000001f7c92d9990 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=18964, stack(0x00000068acb00000,0x00000068acc00000)]
  0x000001f7ca18f000 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=8432, stack(0x00000068acc00000,0x00000068acd00000)]
  0x000001f7cb7ac590 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=19916, stack(0x00000068acd00000,0x00000068ace00000)]
  0x000001f7cb7ab250 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=15480, stack(0x00000068ace00000,0x00000068acf00000)]
  0x000001f7c498bbb0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=8944, stack(0x00000068ad700000,0x00000068ad800000)]
  0x000001f7ca18f4d0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=4148, stack(0x00000068adb00000,0x00000068adc00000)]
  0x000001f7c17fd5e0 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=1700, stack(0x00000068adc00000,0x00000068add00000)]
  0x000001f7c1aeee60 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=9108, stack(0x00000068add00000,0x00000068ade00000)]
  0x000001f7c92db1a0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=20252, stack(0x00000068ade00000,0x00000068adf00000)]
  0x000001f7c7b282b0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=15980, stack(0x00000068adf00000,0x00000068ae000000)]
  0x000001f7c498a870 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=20136, stack(0x00000068ae000000,0x00000068ae100000)]
  0x000001f7c7ca5070 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=2028, stack(0x00000068ae100000,0x00000068ae200000)]
  0x000001f7c928a9b0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=9204, stack(0x00000068ae200000,0x00000068ae300000)]

Other Threads:
=>0x000001f7b9afece0 VMThread "VM Thread" [stack: 0x000000689a800000,0x000000689a900000] [id=17488]
  0x000001f7ba6491c0 WatcherThread [stack: 0x000000689b500000,0x000000689b600000] [id=15176]
  0x000001f79f227ae0 GCTaskThread "GC Thread#0" [stack: 0x000000689a300000,0x000000689a400000] [id=4500]
  0x000001f7bb049e10 GCTaskThread "GC Thread#1" [stack: 0x000000689ba00000,0x000000689bb00000] [id=19100]
  0x000001f7bb93c240 GCTaskThread "GC Thread#2" [stack: 0x000000689bb00000,0x000000689bc00000] [id=17756]
  0x000001f7baf4e910 GCTaskThread "GC Thread#3" [stack: 0x000000689bc00000,0x000000689bd00000] [id=16664]
  0x000001f7bb380b60 GCTaskThread "GC Thread#4" [stack: 0x000000689bd00000,0x000000689be00000] [id=19196]
  0x000001f7bb3811e0 GCTaskThread "GC Thread#5" [stack: 0x000000689be00000,0x000000689bf00000] [id=6836]
  0x000001f7bccf0490 GCTaskThread "GC Thread#6" [stack: 0x000000689b700000,0x000000689b800000] [id=10532]
  0x000001f7bd4c95e0 GCTaskThread "GC Thread#7" [stack: 0x000000689c900000,0x000000689ca00000] [id=4736]
  0x000001f7bd3149e0 GCTaskThread "GC Thread#8" [stack: 0x000000689ca00000,0x000000689cb00000] [id=9160]
  0x000001f7bd315a00 GCTaskThread "GC Thread#9" [stack: 0x000000689cb00000,0x000000689cc00000] [id=17776]
  0x000001f7bd314480 GCTaskThread "GC Thread#10" [stack: 0x000000689cc00000,0x000000689cd00000] [id=5456]
  0x000001f7bd314c90 GCTaskThread "GC Thread#11" [stack: 0x000000689cd00000,0x000000689ce00000] [id=19888]
  0x000001f7bd3141d0 GCTaskThread "GC Thread#12" [stack: 0x000000689ce00000,0x000000689cf00000] [id=3180]
  0x000001f79f278010 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000689a400000,0x000000689a500000] [id=2100]
  0x000001f79f278930 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000689a500000,0x000000689a600000] [id=3628]
  0x000001f7bd315cb0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000689cf00000,0x000000689d000000] [id=9196]
  0x000001f7bd314f40 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000689d000000,0x000000689d100000] [id=19216]
  0x000001f7b999c9d0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000689a600000,0x000000689a700000] [id=16564]
  0x000001f7be132c90 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000068a7100000,0x00000068a7200000] [id=14292]
  0x000001f7be131e30 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000068a7200000,0x00000068a7300000] [id=10812]
  0x000001f7c0da56c0 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000068a7700000,0x00000068a7800000] [id=8004]
  0x000001f7c3559420 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000068a7800000,0x00000068a7900000] [id=11760]
  0x000001f7c16075b0 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000068ac200000,0x00000068ac300000] [id=15160]
  0x000001f7bfbcb790 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000068ac300000,0x00000068ac400000] [id=9656]
  0x000001f7c9f4ff00 ConcurrentGCThread "G1 Refine#7" [stack: 0x00000068ac400000,0x00000068ac500000] [id=16192]
  0x000001f7c1606ff0 ConcurrentGCThread "G1 Refine#8" [stack: 0x00000068ac500000,0x00000068ac600000] [id=11912]
  0x000001f7bdd28160 ConcurrentGCThread "G1 Refine#9" [stack: 0x00000068ae300000,0x00000068ae400000] [id=12492]
  0x000001f7c97b98a0 ConcurrentGCThread "G1 Refine#10" [stack: 0x00000068ae400000,0x00000068ae500000] [id=15836]
  0x000001f7bbce14c0 ConcurrentGCThread "G1 Refine#11" [stack: 0x00000068ae500000,0x00000068ae600000] [id=8028]
  0x000001f7bdd28ce0 ConcurrentGCThread "G1 Refine#12" [stack: 0x00000068ae600000,0x00000068ae700000] [id=15040]
  0x000001f7b999d200 ConcurrentGCThread "G1 Service" [stack: 0x000000689a700000,0x000000689a800000] [id=17532]

Threads with active compile tasks:
C2 CompilerThread0   839527 32421       4       com.android.tools.r8.dex.B::a (1021 bytes)
C1 CompilerThread1   839527 32725 %     3       com.android.tools.r8.dex.B::a @ 78 (838 bytes)
C2 CompilerThread1   839527 32336       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread2   839527 32728       4       com.android.tools.r8.dex.B::b (182 bytes)
C2 CompilerThread3   839527 32484       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread4   839527 32337       4       com.android.tools.r8.graph.m3$e::p (4 bytes)
C2 CompilerThread5   839527 32712       4       com.android.tools.r8.graph.j2::c (62 bytes)
C2 CompilerThread6   839527 32714       4       com.android.tools.r8.internal.PJ::put (261 bytes)
C2 CompilerThread7   839527 32600       4       java.nio.ShortBuffer::position (6 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f79d02b0a0] Threads_lock - owner thread: 0x000001f7b9afece0
[0x000001f79d02b6d0] Heap_lock - owner thread: 0x000001f7cb7ab250

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16316M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 670720K, used 455145K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 207213K, committed 208576K, reserved 1236992K
  class space    used 27042K, committed 27712K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080afa600, 0x0000000080b00000| 97%| O|  |TAMS 0x0000000080afa600, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%|HS|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Complete 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
